packet_id,timestamp,altitude,velocity,pos_x,pos_y,gps_lat,gps_long,status
0,1765273506.8661106,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273507.3692837,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273507.8720448,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273508.3751512,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273508.8781438,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273509.3804731,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273509.8843524,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273510.3862429,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273510.8998458,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273511.4147544,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273511.9277718,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273512.4297042,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273512.945008,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273513.460631,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273513.9743085,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273514.4934661,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273515.0015228,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273515.5123897,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273516.0204513,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273516.5408914,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273517.0456498,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273517.5596378,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273518.0741801,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273518.5756524,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273519.0761278,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273519.581254,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273520.0945835,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273520.600016,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273521.1110003,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273521.624363,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273522.1251702,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273522.6377969,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273523.1493154,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273523.6631527,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273524.1776097,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273524.6919649,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273525.212431,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273525.717213,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273526.2313874,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273526.7442992,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273527.2585058,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273527.7599163,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273528.2751744,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273528.7828288,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273529.303371,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273529.8041046,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273530.3087995,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273530.8189096,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273531.3390555,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273531.854049,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273532.365002,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273532.8729358,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273533.3763664,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273533.884163,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273534.393137,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273534.9041739,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273535.4205194,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273535.9308672,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273536.4341853,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273536.9398134,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273537.4413102,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273537.9534876,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273538.4662256,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273538.9710445,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273539.4801323,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273539.9917426,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273540.4945567,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273541.0098002,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273541.51179,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273542.0265312,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273542.5400374,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273543.053409,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273543.567335,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273544.081237,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273544.5818167,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273545.095792,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273545.6120768,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273546.11486,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273546.626951,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273547.1297743,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273547.640548,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273548.1551583,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273548.6599553,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273549.172697,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273549.6780422,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273550.1820984,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273550.688217,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273551.2031057,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273551.7151237,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273552.22655,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273552.7418504,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273553.253313,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273553.759634,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273554.2740126,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273554.7768,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273555.2851527,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273555.786129,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273556.2913332,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273556.8071067,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273557.3148813,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273557.822735,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273558.3253958,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273558.8364036,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273559.3490908,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273559.8491554,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273560.3612645,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273560.8618987,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273561.3750818,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273561.8903062,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273562.3927062,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273562.8963747,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273563.4057245,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273563.9085512,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273564.440941,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273564.9475338,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273565.4484704,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273565.9630806,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273566.4779818,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273566.992478,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273567.5065203,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273568.0207934,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273568.5348387,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273569.037797,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273569.5402796,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273570.0515883,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273570.5571988,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273571.060236,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273571.5634246,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273572.0724058,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273572.5866911,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273573.090466,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273573.5947115,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273574.0964549,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273574.6016793,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273575.1146882,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273575.6281135,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273576.1426926,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273576.650153,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273577.1510093,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273577.6516397,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273578.1572852,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273578.6602657,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273579.1693428,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273579.672325,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273580.174921,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273580.6828506,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273581.1956828,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273581.695893,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273582.210783,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273582.7116096,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
